7028;01/12/2020;27/12/2020;79341;0;0;3992;83333;;;due;5090;8;;3;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7029;01/12/2020;27/12/2020;61008;0;0;3992;65000;;;due;5091;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7030;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5092;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7031;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5093;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7032;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5094;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7033;01/12/2020;27/12/2020;61008;0;0;3992;65000;;;due;5095;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7034;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5096;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7035;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5097;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7036;01/12/2020;27/12/2020;51008;0;0;3992;55000;;;due;5098;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7037;01/12/2020;27/12/2020;51008;0;0;3992;55000;;;due;5099;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7038;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5100;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7039;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5101;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7040;01/12/2020;27/12/2020;22621;0;0;3992;26613;;;due;5102;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7041;01/12/2020;27/12/2020;71008;0;0;3992;75000;;;due;5103;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7042;01/12/2020;27/12/2020;33508;0;0;3992;37500;;;due;5104;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7043;01/12/2020;27/12/2020;146008;0;0;3992;150000;;;due;5105;8;;3;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7044;01/12/2020;27/12/2020;31841;0;0;3992;35833;;;due;5748;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7045;01/12/2020;27/12/2020;51008;0;0;3992;55000;;;due;5106;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7046;01/12/2020;27/12/2020;63750;0;0;3992;67742;;;due;5107;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7047;01/12/2020;27/12/2020;106008;0;0;3992;110000;;;due;5108;8;;3;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7048;01/12/2020;27/12/2020;61008;0;0;3992;65000;;;due;5109;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7049;01/12/2020;27/12/2020;65175;0;0;3992;69167;;;due;5110;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7050;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5111;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7051;01/12/2020;27/12/2020;71008;0;0;3992;75000;;;due;5112;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7052;01/12/2020;27/12/2020;51008;0;0;3992;55000;;;due;5113;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7053;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5114;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7054;01/12/2020;27/12/2020;61008;0;0;3992;65000;;;due;5115;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7055;01/12/2020;27/12/2020;81008;0;0;3992;85000;;;due;5116;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7056;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5117;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7057;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5118;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7058;01/12/2020;27/12/2020;69395;0;0;3992;73387;;;due;5119;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7059;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5120;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7060;01/12/2020;27/12/2020;61008;0;0;3992;65000;;;due;5121;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7061;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5122;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7062;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5123;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7063;01/12/2020;27/12/2020;51008;0;0;3992;55000;;;due;5124;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7064;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5125;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7065;01/12/2020;27/12/2020;106008;0;0;3992;110000;;;due;5126;8;;3;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7066;01/12/2020;27/12/2020;71008;0;0;3992;75000;;;due;5127;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7067;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5128;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7068;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5129;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7069;01/12/2020;27/12/2020;71008;0;0;3992;75000;;;due;5130;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7070;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5131;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7071;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5132;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7072;01/12/2020;27/12/2020;61008;0;0;3992;65000;;;due;5133;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7073;01/12/2020;27/12/2020;71008;0;0;3992;75000;;;due;5134;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7074;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5135;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7075;01/12/2020;27/12/2020;56841;0;0;3992;60833;;;due;5136;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7076;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5137;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7077;01/12/2020;27/12/2020;51008;0;0;3992;55000;;;due;5138;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7078;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5139;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7079;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5140;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7080;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5141;8;;3;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7081;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5142;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7082;01/12/2020;27/12/2020;31008;0;0;3992;35000;;;due;5143;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7083;01/12/2020;27/12/2020;51008;0;0;3992;55000;;;due;5144;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7084;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5145;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7085;01/12/2020;27/12/2020;51008;0;0;3992;55000;;;due;5146;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7086;01/12/2020;27/12/2020;51008;0;0;3992;55000;;;due;5147;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7087;01/12/2020;27/12/2020;51008;0;0;3992;55000;;;due;5148;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7088;01/12/2020;27/12/2020;61008;0;0;3992;65000;;;due;5149;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7089;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5150;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7090;01/12/2020;27/12/2020;51008;0;0;3992;55000;;;due;5151;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7091;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5152;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7092;01/12/2020;27/12/2020;61008;0;0;3992;65000;;;due;5153;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7093;01/12/2020;27/12/2020;61008;0;0;3992;65000;;;due;5154;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7094;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5155;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7095;01/12/2020;27/12/2020;81008;0;0;3992;85000;;;due;5156;8;;3;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7096;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5157;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7097;01/12/2020;27/12/2020;51008;0;0;3992;55000;;;due;5158;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7098;01/12/2020;27/12/2020;150675;0;0;3992;154667;;;due;5159;8;;3;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7099;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5160;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7100;01/12/2020;27/12/2020;89341;0;0;3992;93333;;;due;5161;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7101;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5162;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7102;01/12/2020;27/12/2020;51008;0;0;3992;55000;;;due;5163;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7103;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5164;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7104;01/12/2020;27/12/2020;71008;0;0;3992;75000;;;due;5165;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7105;01/12/2020;27/12/2020;66008;0;0;3992;70000;;;due;5166;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7106;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5167;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7107;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5168;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7108;01/12/2020;27/12/2020;61008;0;0;3992;65000;;;due;5169;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7109;01/12/2020;27/12/2020;51008;0;0;3992;55000;;;due;5170;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7110;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5171;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7111;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5172;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7112;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5173;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7113;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5174;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7114;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5175;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7115;01/12/2020;27/12/2020;51008;0;0;3992;55000;;;due;5176;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7116;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5177;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7117;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5178;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7118;01/12/2020;27/12/2020;71008;0;0;3992;75000;;;due;5179;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7119;01/12/2020;27/12/2020;51008;0;0;3992;55000;;;due;5180;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7120;01/12/2020;27/12/2020;51008;0;0;3992;55000;;;due;5181;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7121;01/12/2020;27/12/2020;51008;0;0;3992;55000;;;due;5182;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7122;01/12/2020;27/12/2020;61008;0;0;3992;65000;;;due;5183;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7123;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5184;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7124;01/12/2020;27/12/2020;110008;0;0;3992;114000;;;due;5185;8;;3;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7125;01/12/2020;27/12/2020;61008;0;0;3992;65000;;;due;5186;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7126;01/12/2020;27/12/2020;71008;0;0;3992;75000;;;due;5187;8;;3;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7127;01/12/2020;27/12/2020;41770;0;0;3992;45762;;;due;5749;8;;3;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7128;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5188;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7129;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5189;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7130;01/12/2020;27/12/2020;51008;0;0;3992;55000;;;due;5190;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7131;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5191;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7132;01/12/2020;27/12/2020;51008;0;0;3992;55000;;;due;5192;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7133;01/12/2020;27/12/2020;61008;0;0;3992;65000;;;due;5193;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7134;01/12/2020;27/12/2020;57008;0;0;3992;61000;;;due;5194;8;;3;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7135;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5195;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7136;01/12/2020;27/12/2020;61008;0;0;3992;65000;;;due;5196;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7137;01/12/2020;27/12/2020;96675;0;0;3992;100667;;;due;5197;8;;3;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7138;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5198;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7139;01/12/2020;27/12/2020;51008;0;0;3992;55000;;;due;5199;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7140;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5200;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7141;01/12/2020;27/12/2020;61008;0;0;3992;65000;;;due;5201;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7142;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5202;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7143;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5203;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7144;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5204;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7145;01/12/2020;27/12/2020;61008;0;0;3992;65000;;;due;5205;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7146;01/12/2020;27/12/2020;61008;0;0;3992;65000;;;due;5206;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7147;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5207;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7148;01/12/2020;27/12/2020;145675;0;0;3992;149667;;;due;5208;8;;3;yes;0;%;Monterrey;television;10Megas;0;no;Activo;0
7149;01/12/2020;27/12/2020;54879;0;0;3992;58871;;;due;5209;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7150;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5210;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7151;01/12/2020;27/12/2020;71008;0;0;3992;75000;;;due;5211;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7152;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5212;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7153;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5213;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7154;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5214;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7155;01/12/2020;27/12/2020;46062;0;0;3992;50054;;;due;5215;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7156;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5216;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7157;01/12/2020;27/12/2020;50008;0;0;3992;54000;;;due;5217;8;;3;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7158;01/12/2020;27/12/2020;51008;0;0;3992;55000;;;due;5218;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7159;01/12/2020;27/12/2020;61008;0;0;3992;65000;;;due;5219;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7160;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5750;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7161;01/12/2020;27/12/2020;31492;0;0;3992;35484;;;due;5220;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7162;01/12/2020;27/12/2020;84718;0;0;3992;88710;;;due;5221;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7163;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5222;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7164;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5223;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7165;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5224;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7166;01/12/2020;27/12/2020;77460;0;0;3992;81452;;;due;5225;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7167;01/12/2020;27/12/2020;61008;0;0;3992;65000;;;due;5226;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7168;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5227;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7169;01/12/2020;27/12/2020;61331;0;0;3992;65323;;;due;5228;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7170;01/12/2020;27/12/2020;61008;0;0;3992;65000;;;due;5229;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7171;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5230;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
